order_id,customer_id,order_date,currency,net_amount,status
O0000820,C00053,2025-02-10T00:00:00,CHF,647.65,invoiced
O0000821,C00027,2025-04-09T00:00:00,CHF,2286.99,shipped
O0000822,C00016,2025-02-03T00:00:00,CHF,497.58,invoiced
O0000823,C00091,2025-04-16T00:00:00,CHF,3499.55,open
O0000824,C00042,2025-01-28T00:00:00,CHF,784.2,released
O0000825,C00051,2025-02-15T00:00:00,CHF,2591.63,invoiced
O0000826,C00023,2025-02-03T00:00:00,CHF,203.86,shipped
O0000827,C00058,2025-04-20T00:00:00,CHF,2801.97,released
O0000828,C00060,2025-01-13T00:00:00,CHF,554.44,released
O0000829,C00002,2025-01-16T00:00:00,CHF,355.26,released
O0000830,C00026,2025-01-17T00:00:00,CHF,4127.18,invoiced
O0000831,C00081,2025-03-29T00:00:00,CHF,4691.0,open
O0000832,C00076,2025-03-16T00:00:00,CHF,1331.16,open
O0000833,C00009,2025-01-03T00:00:00,CHF,1028.86,shipped
O0000834,C00017,2025-04-14T00:00:00,CHF,505.29,invoiced
O0000835,C00006,2025-01-16T00:00:00,CHF,4714.29,open
O0000836,C00074,2025-01-22T00:00:00,CHF,2194.12,shipped
O0000837,C00004,2025-03-05T00:00:00,CHF,1944.51,shipped
O0000838,C00046,2025-01-23T00:00:00,CHF,1112.84,released
O0000839,C00036,2025-02-05T00:00:00,CHF,2257.76,released
O0000840,C00079,2025-01-05T00:00:00,CHF,3114.92,released
O0000841,C00038,2025-03-24T00:00:00,CHF,2519.51,shipped
O0000842,C00012,2025-01-08T00:00:00,CHF,1434.89,released
O0000843,C00026,2025-02-23T00:00:00,CHF,3231.13,released
O0000844,C00070,2025-03-22T00:00:00,CHF,3984.49,shipped
O0000845,C00092,2025-04-11T00:00:00,CHF,1827.6,shipped
O0000846,C00073,2025-02-14T00:00:00,CHF,2536.85,shipped
O0000847,C00024,2025-02-04T00:00:00,CHF,179.01,released
O0000848,C00100,2025-01-04T00:00:00,CHF,1440.62,shipped
O0000849,C00046,2025-03-09T00:00:00,CHF,3845.87,released
O0000850,C00013,2025-01-21T00:00:00,CHF,1276.89,released
O0000851,C00069,2025-02-04T00:00:00,CHF,4090.61,open
O0000852,C00029,2025-04-08T00:00:00,CHF,2899.68,shipped
O0000853,C00023,2025-02-15T00:00:00,CHF,921.7,invoiced
O0000854,C00095,2025-04-14T00:00:00,CHF,3503.25,open
O0000855,C00090,2025-04-01T00:00:00,CHF,1790.83,released
O0000856,C00025,2025-03-14T00:00:00,CHF,4191.65,shipped
O0000857,C00040,2025-03-11T00:00:00,CHF,919.01,open
O0000858,C00008,2025-01-12T00:00:00,CHF,1201.49,released
O0000859,C00068,2025-01-03T00:00:00,CHF,2416.05,invoiced
O0000860,C00079,2025-04-28T00:00:00,CHF,1047.25,released
O0000861,C00092,2025-02-13T00:00:00,CHF,928.43,invoiced
O0000862,C00003,2025-01-08T00:00:00,CHF,781.17,released
O0000863,C00015,2025-04-10T00:00:00,CHF,4240.08,invoiced
O0000864,C00048,2025-01-10T00:00:00,CHF,3537.46,shipped
O0000865,C00013,2025-03-17T00:00:00,CHF,1715.98,invoiced
O0000866,C00021,2025-01-18T00:00:00,CHF,3675.14,shipped
O0000867,C00082,2025-04-12T00:00:00,CHF,4805.28,invoiced
O0000868,C00091,2025-01-23T00:00:00,CHF,4845.28,invoiced
O0000869,C00086,2025-01-29T00:00:00,CHF,2965.3,released
O0000870,C00040,2025-02-18T00:00:00,CHF,3683.28,invoiced
O0000871,C00023,2025-01-17T00:00:00,CHF,3657.71,shipped
O0000872,C00099,2025-04-19T00:00:00,CHF,4827.66,open
O0000873,C00078,2025-01-24T00:00:00,CHF,1625.17,released
O0000874,C00073,2025-03-23T00:00:00,CHF,565.35,shipped
O0000875,C00043,2025-01-19T00:00:00,CHF,3739.45,released
O0000876,C00041,2025-02-14T00:00:00,CHF,881.04,open
O0000877,C00091,2025-04-16T00:00:00,CHF,3366.62,invoiced
O0000878,C00002,2025-02-27T00:00:00,CHF,1362.8,released
O0000879,C00009,2025-03-30T00:00:00,CHF,1784.88,open
O0000880,C00001,2025-04-03T00:00:00,CHF,288.33,shipped
O0000881,C00054,2025-04-04T00:00:00,CHF,4847.05,shipped
O0000882,C00049,2025-03-05T00:00:00,CHF,1788.59,shipped
O0000883,C00062,2025-01-13T00:00:00,CHF,3954.21,released
O0000884,C00058,2025-01-21T00:00:00,CHF,414.86,open
O0000885,C00003,2025-02-07T00:00:00,CHF,1627.65,open
O0000886,C00044,2025-01-10T00:00:00,CHF,892.02,shipped
O0000887,C00094,2025-01-21T00:00:00,CHF,421.26,open
O0000888,C00077,2025-02-13T00:00:00,CHF,4927.12,shipped
O0000889,C00004,2025-04-01T00:00:00,CHF,2185.05,released
O0000890,C00056,2025-03-19T00:00:00,CHF,827.66,open
O0000891,C00027,2025-02-12T00:00:00,CHF,4873.27,shipped
O0000892,C00071,2025-03-31T00:00:00,CHF,3624.09,invoiced
O0000893,C00037,2025-03-26T00:00:00,CHF,1522.13,open
O0000894,C00051,2025-01-07T00:00:00,CHF,2880.26,shipped
O0000895,C00007,2025-01-20T00:00:00,CHF,1836.1,shipped
O0000896,C00038,2025-01-12T00:00:00,CHF,4128.29,shipped
O0000897,C00013,2025-01-26T00:00:00,CHF,177.39,released
O0000898,C00038,2025-03-23T00:00:00,CHF,4886.44,shipped
O0000899,C00015,2025-04-19T00:00:00,CHF,1576.35,shipped
O0000900,C00063,2025-03-02T00:00:00,CHF,4479.64,invoiced
O0000901,C00083,2025-01-12T00:00:00,CHF,2743.42,released
O0000902,C00049,2025-02-17T00:00:00,CHF,1878.54,shipped
O0000903,C00034,2025-01-06T00:00:00,CHF,2226.72,invoiced
O0000904,C00035,2025-01-29T00:00:00,CHF,2843.02,released
O0000905,C00090,2025-04-07T00:00:00,CHF,3353.97,open
O0000906,C00045,2025-03-27T00:00:00,CHF,4050.49,shipped
O0000907,C00076,2025-04-07T00:00:00,CHF,1176.19,open
O0000908,C00050,2025-04-18T00:00:00,CHF,4101.11,shipped
O0000909,C00088,2025-03-10T00:00:00,CHF,4341.13,shipped
O0000910,C00031,2025-03-15T00:00:00,CHF,2407.5,open
O0000911,C00092,2025-02-20T00:00:00,CHF,221.91,released
O0000912,C00097,2025-01-16T00:00:00,CHF,2272.75,released
O0000913,C00025,2025-01-28T00:00:00,CHF,674.62,shipped
O0000914,C00088,2025-01-11T00:00:00,CHF,2205.2,released
O0000915,C00077,2025-04-17T00:00:00,CHF,1326.54,open
O0000916,C00050,2025-01-12T00:00:00,CHF,2804.0,invoiced
O0000917,C00036,2025-04-20T00:00:00,CHF,2622.46,open
O0000918,C00090,2025-04-11T00:00:00,CHF,3134.14,shipped
O0000919,C00054,2025-01-15T00:00:00,CHF,790.73,open
O0000920,C00014,2025-04-29T00:00:00,CHF,2835.28,open
O0000921,C00037,2025-04-11T00:00:00,CHF,4344.0,invoiced
O0000922,C00053,2025-04-23T00:00:00,CHF,1357.48,shipped
O0000923,C00078,2025-03-15T00:00:00,CHF,2391.58,released
O0000924,C00052,2025-02-05T00:00:00,CHF,762.07,shipped
O0000925,C00051,2025-01-05T00:00:00,CHF,4453.39,invoiced
O0000926,C00031,2025-03-30T00:00:00,CHF,293.99,shipped
O0000927,C00035,2025-04-28T00:00:00,CHF,4490.31,open
O0000928,C00039,2025-02-13T00:00:00,CHF,1589.2,shipped
O0000929,C00090,2025-04-20T00:00:00,CHF,3440.02,released
O0000930,C00039,2025-01-18T00:00:00,CHF,4872.39,shipped
O0000931,C00042,2025-04-10T00:00:00,CHF,1383.63,shipped
O0000932,C00083,2025-03-19T00:00:00,CHF,491.97,shipped
O0000933,C00053,2025-01-28T00:00:00,CHF,3717.68,invoiced
O0000934,C00008,2025-04-16T00:00:00,CHF,2600.59,released
O0000935,C00040,2025-01-09T00:00:00,CHF,3562.37,shipped
O0000936,C00100,2025-01-18T00:00:00,CHF,4263.91,open
O0000937,C00025,2025-01-23T00:00:00,CHF,4382.14,released
O0000938,C00008,2025-04-18T00:00:00,CHF,1284.98,shipped
O0000939,C00047,2025-01-07T00:00:00,CHF,3537.94,invoiced
O0000940,C00060,2025-02-17T00:00:00,CHF,2550.38,open
O0000941,C00004,2025-03-29T00:00:00,CHF,1247.59,shipped
O0000942,C00058,2025-03-18T00:00:00,CHF,929.04,shipped
O0000943,C00071,2025-03-17T00:00:00,CHF,1781.31,released
O0000944,C00034,2025-04-18T00:00:00,CHF,3757.36,open
O0000945,C00004,2025-02-06T00:00:00,CHF,1963.5,released
O0000946,C00074,2025-04-20T00:00:00,CHF,3910.16,released
O0000947,C00029,2025-04-20T00:00:00,CHF,3254.53,released
O0000948,C00084,2025-02-04T00:00:00,CHF,2077.06,open
O0000949,C00100,2025-04-21T00:00:00,CHF,4837.33,open
O0000950,C00017,2025-03-02T00:00:00,CHF,3254.49,open
O0000951,C00033,2025-01-29T00:00:00,CHF,3061.3,invoiced
O0000952,C00091,2025-04-02T00:00:00,CHF,3231.56,shipped
O0000953,C00049,2025-04-25T00:00:00,CHF,4265.35,shipped
O0000954,C00028,2025-02-02T00:00:00,CHF,2360.16,shipped
O0000955,C00014,2025-03-16T00:00:00,CHF,86.37,invoiced
O0000956,C00083,2025-03-13T00:00:00,CHF,2989.17,invoiced
O0000957,C00088,2025-02-08T00:00:00,CHF,585.12,open
O0000958,C00036,2025-02-13T00:00:00,CHF,3220.94,invoiced
O0000959,C00084,2025-02-03T00:00:00,CHF,3569.91,invoiced
O0000960,C00020,2025-01-25T00:00:00,CHF,2610.6,released
O0000961,C00008,2025-04-26T00:00:00,CHF,4036.88,shipped
O0000962,C00041,2025-03-26T00:00:00,CHF,3419.74,open
O0000963,C00064,2025-03-25T00:00:00,CHF,4987.47,invoiced
O0000964,C00054,2025-04-27T00:00:00,CHF,2052.76,open
O0000965,C00091,2025-03-16T00:00:00,CHF,4974.03,released
O0000966,C00093,2025-02-13T00:00:00,CHF,3581.18,shipped
O0000967,C00086,2025-04-27T00:00:00,CHF,1824.56,invoiced
O0000968,C00022,2025-04-19T00:00:00,CHF,4211.16,released
O0000969,C00013,2025-02-07T00:00:00,CHF,2380.37,invoiced
O0000970,C00072,2025-04-03T00:00:00,CHF,3826.45,released
O0000971,C00043,2025-03-29T00:00:00,CHF,3289.45,released
O0000972,C00029,2025-02-15T00:00:00,CHF,3733.84,invoiced
O0000973,C00043,2025-02-23T00:00:00,CHF,1889.83,invoiced
O0000974,C00016,2025-03-01T00:00:00,CHF,2379.16,open
O0000975,C00025,2025-03-02T00:00:00,CHF,2527.36,shipped
O0000976,C00039,2025-03-09T00:00:00,CHF,2094.88,released
O0000977,C00026,2025-01-18T00:00:00,CHF,1746.22,shipped
O0000978,C00041,2025-01-19T00:00:00,CHF,4318.85,released
O0000979,C00011,2025-04-10T00:00:00,CHF,2463.53,released
O0000980,C00082,2025-02-10T00:00:00,CHF,337.17,shipped
O0000981,C00027,2025-02-05T00:00:00,CHF,3817.91,released
O0000982,C00098,2025-03-15T00:00:00,CHF,834.25,open
O0000983,C00079,2025-01-17T00:00:00,CHF,2196.87,shipped
O0000984,C00055,2025-02-21T00:00:00,CHF,4828.37,shipped
O0000985,C00005,2025-01-01T00:00:00,CHF,2692.22,invoiced
O0000986,C00042,2025-01-02T00:00:00,CHF,3796.4,released
O0000987,C00087,2025-01-03T00:00:00,CHF,70.41,released
O0000988,C00089,2025-01-29T00:00:00,CHF,4391.08,invoiced
O0000989,C00014,2025-01-17T00:00:00,CHF,1948.57,invoiced
O0000990,C00009,2025-01-22T00:00:00,CHF,4128.03,invoiced
O0000991,C00059,2025-02-07T00:00:00,CHF,3652.77,invoiced
O0000992,C00088,2025-02-25T00:00:00,CHF,4977.59,invoiced
O0000993,C00063,2025-04-26T00:00:00,CHF,1828.29,released
O0000994,C00052,2025-01-22T00:00:00,CHF,144.67,released
O0000995,C00017,2025-04-04T00:00:00,CHF,1095.39,open
O0000996,C00065,2025-03-17T00:00:00,CHF,886.47,invoiced
O0000997,C00084,2025-04-02T00:00:00,CHF,3971.03,shipped
O0000998,C00082,2025-04-23T00:00:00,CHF,1316.16,open
O0000999,C00007,2025-03-18T00:00:00,CHF,3326.75,open
O0001000,C00089,2025-01-07T00:00:00,CHF,623.16,shipped
